timestamp,index,main_index,status,armenia_idx,armenia_signals,georgia_idx,georgia_signals,greece_idx,greece_signals,iran_idx,iran_signals,iraq_idx,iraq_signals,syria_idx,syria_signals,bulgaria_idx,bulgaria_signals,total_signals
2026-02-25T11:55:23.416012,2.89,2.89,STABLE,3.32,15,3.21,15,4.01,15,1.84,15,1.72,15,4.46,15,1.75,15,105
2026-02-25T13:29:09.885142,3.14,3.14,STABLE,3.32,15,1.33,15,3.33,15,4.15,15,2.57,15,4.18,15,2.25,15,105
2026-02-25T15:21:52.201224,3.87,3.87,STABLE,3.32,15,3.96,15,2.99,15,4.64,15,4.19,15,4.2,15,2.27,15,105
2026-02-25T16:24:09.900002,4.42,4.42,ELEVATED,3.69,15,3.96,15,4.56,15,4.25,15,5.6,15,4.46,15,3.62,15,105
2026-02-25T18:13:55.626114,4.06,4.06,ELEVATED,3.69,15,3.96,15,2.94,15,3.76,15,4.69,15,4.66,15,3.49,15,105
2026-02-25T19:59:38.288715,3.83,3.83,STABLE,3.56,15,3.96,15,3.97,15,3.66,15,4.36,15,4.47,15,1.41,15,105
2026-02-25T21:00:45.614472,3.79,3.79,STABLE,3.56,15,4.5,15,4.26,15,1.88,15,5.11,15,4.2,15,2.28,15,105
2026-02-25T22:05:52.996326,3.95,3.95,STABLE,3.56,15,4.5,15,2.5,15,3.81,15,4.7,15,3.68,15,4.28,15,105
2026-02-25T22:50:36.443145,3.55,3.55,STABLE,3.56,15,3.96,15,3.1,15,2.96,15,4.11,15,3.89,15,2.28,15,105
2026-02-25T23:45:11.925475,3.46,3.46,STABLE,3.56,15,2.45,15,2.5,15,2.95,15,4.11,15,4.73,15,2.28,15,105
2026-02-26T03:11:28.177631,3.85,3.85,STABLE,3.56,15,4.5,15,2.5,15,2.81,15,4.52,15,4.19,15,4.28,15,105
2026-02-26T05:12:11.868629,4.01,4.01,ELEVATED,3.56,15,3.74,15,5.33,15,3.27,15,3.76,15,4.71,15,4.38,15,105
2026-02-26T06:13:00.536693,4.12,4.12,ELEVATED,3.56,15,3.96,15,4.15,15,4.35,15,4.87,15,3.97,15,3.33,15,105
2026-02-26T08:02:12.183718,3.77,3.77,STABLE,3.56,15,5.04,15,3.52,15,2.92,15,3.76,15,3.95,15,3.7,15,105
2026-02-26T09:13:54.961263,3.61,3.61,STABLE,3.56,15,4.5,15,2.96,15,2.92,15,4.37,15,3.03,15,3.91,15,105
2026-02-26T10:08:50.898784,3.77,3.77,STABLE,3.56,15,2.62,15,3.59,15,4.62,15,4.37,15,3.85,15,2.72,15,105
2026-02-26T11:21:41.514060,3.29,3.29,STABLE,1.7,15,3.89,15,2.0,15,3.8,15,4.26,15,3.87,15,1.23,15,105
2026-02-26T12:13:54.591664,3.46,3.46,STABLE,3.56,15,3.78,15,3.78,15,4.6,15,2.57,15,3.85,15,1.23,15,105
2026-02-26T13:39:51.890860,3.79,3.79,STABLE,3.4,15,3.93,15,2.54,15,3.79,15,3.59,15,4.71,15,3.69,15,105
2026-02-26T15:10:02.693374,3.26,3.26,STABLE,3.4,15,4.54,15,1.26,15,2.35,15,3.59,15,4.17,15,1.8,15,105
2026-02-26T16:19:43.521429,3.47,3.47,STABLE,3.4,15,4.18,15,2.21,15,4.16,15,2.9,15,4.49,15,1.0,15,105
2026-02-26T17:32:59.383708,3.49,3.49,STABLE,3.4,15,4.54,15,4.42,15,4.19,15,2.31,15,3.97,15,1.17,15,105
2026-02-26T19:24:30.756360,3.71,3.71,STABLE,2.34,15,2.66,15,3.48,15,3.32,15,4.44,15,5.96,15,1.34,15,105
2026-02-26T20:08:06.816930,4.37,4.37,ELEVATED,2.34,15,4.54,15,5.42,15,5.14,15,4.44,15,5.2,15,2.45,15,105
2026-02-26T20:54:21.751046,3.79,3.79,STABLE,1.87,15,1.93,15,5.57,15,4.1,15,4.58,15,5.2,15,2.16,15,105
2026-02-26T21:50:28.203071,3.9,3.9,STABLE,1.87,15,4.54,15,4.63,15,3.02,15,4.58,15,5.37,15,2.01,15,105
2026-02-26T22:49:24.587953,3.8,3.8,STABLE,1.87,15,3.38,15,3.15,15,4.03,15,4.98,15,4.7,15,2.71,15,105
2026-02-26T23:46:25.932321,3.72,3.72,STABLE,1.87,15,4.54,15,2.61,15,3.89,15,4.58,15,4.62,15,1.79,15,105
2026-02-27T02:43:35.931362,4.11,4.11,ELEVATED,1.87,15,3.38,15,3.15,15,4.75,15,4.58,15,6.02,15,2.71,15,105
2026-02-27T04:59:54.517115,3.56,3.56,STABLE,1.87,15,2.62,15,2.9,15,4.44,15,3.13,15,5.63,15,2.54,15,105
2026-02-27T06:08:03.593239,3.97,3.97,STABLE,1.87,15,3.38,15,5.2,15,3.99,15,4.58,15,5.5,15,1.82,15,105
2026-02-27T07:37:26.959980,4.17,4.17,ELEVATED,1.87,15,4.54,15,2.55,15,5.52,15,4.58,15,4.46,15,4.34,15,105
